,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
341,400.0,500.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,3.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-7.3,72.0,"[70, 72]",,746,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,472078,0.0,test_trial,341,stop-signal,
342,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-8.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,472583,0.0,test_fixation,342,poldrack-single-stim,
343,400.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,4.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-9.3,70.0,"[70, 72]",,866,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,474587,0.0,test_trial,343,stop-signal,
344,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-10.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,475092,0.0,test_fixation,344,poldrack-single-stim,
345,400.0,500.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,5.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.3-11.3,70.0,"[70, 72]",,613,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,477100,0.0,test_trial,345,stop-signal,
346,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-12.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,477605,0.0,test_fixation,346,poldrack-single-stim,
347,400.0,500.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,6.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-13.3,72.0,"[70, 72]",,620,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,479614,0.0,test_trial,347,stop-signal,
348,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-14.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,480118,0.0,test_fixation,348,poldrack-single-stim,
349,400.0,500.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,3.0,7.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.3-15.3,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,482122,0.0,test_trial,349,stop-signal,
350,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-16.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,482627,0.0,test_fixation,350,poldrack-single-stim,
351,450.0,500.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,3.0,8.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-17.3,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,484635,0.0,test_trial,351,stop-signal,
352,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-18.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,485140,0.0,test_fixation,352,poldrack-single-stim,
353,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,9.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-19.3,72.0,"[70, 72]",,660,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,487143,0.0,test_trial,353,stop-signal,
354,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-20.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,487651,0.0,test_fixation,354,poldrack-single-stim,
355,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,10.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-21.3,70.0,"[70, 72]",,630,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,489658,0.0,test_trial,355,stop-signal,
356,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-22.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,490161,0.0,test_fixation,356,poldrack-single-stim,
357,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,11.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-23.3,72.0,"[70, 72]",,735,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,492169,0.0,test_trial,357,stop-signal,
358,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-24.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,492674,0.0,test_fixation,358,poldrack-single-stim,
359,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,3.0,12.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-25.3,72.0,"[70, 72]",,646,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,494679,0.0,test_trial,359,stop-signal,
360,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-26.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,495182,0.0,test_fixation,360,poldrack-single-stim,
361,500.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,13.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-27.3,72.0,"[70, 72]",,712,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,497191,0.0,test_trial,361,stop-signal,
362,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-28.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,497696,0.0,test_fixation,362,poldrack-single-stim,
363,500.0,450.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,14.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.3-29.3,70.0,"[70, 72]",,552,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,499699,0.0,test_trial,363,stop-signal,
